 * ABOUT        XMRig/6.15.2-C3Pool gcc/9.3.0
 * LIBS         libuv/1.42.0 OpenSSL/1.1.1l hwloc/2.5.0
 * HUGE PAGES   supported
 * 1GB PAGES    supported
 * CPU          Intel Xeon Processor (Cascadelake) (1) 64-bit AES VM
                L2:4.0 MB L3:16.0 MB 1C/1T NUMA:1
 * MEMORY       1.1/1.8 GB (62%)
 * DONATE       0%
 * ASSEMBLY     auto:intel
 * POOL #1      mine.c3pool.com:17777 algo auto
 * COMMANDS     hashrate, pause, resume, results, connection
[2021-10-26 19:15:48.909]  config   configuration saved to: "/home/ctf/c3pool/config_background.json"
[2021-10-26 19:15:48.909]  benchmk   STARTING ALGO PERFORMANCE CALIBRATION (with 20 seconds round) 
[2021-10-26 19:15:48.909]  benchmk   Algo cn/r Preparation 
[2021-10-26 19:15:48.909]  cpu      use profile  cn  (1 thread) scratchpad 2048 KB
[2021-10-26 19:15:49.715]  cpu      READY threads 1/1 (1) huge pages 0% 0/1 memory 2048 KB (806 ms)
[2021-10-26 19:15:49.840]  benchmk   Algo cn/r Starting test 
[2021-10-26 19:16:10.015]  benchmk   Algo cn/r hashrate: 43.017869 
[2021-10-26 19:16:10.015]  benchmk   Algo cn-lite/1 Preparation 
[2021-10-26 19:16:10.015]  cpu      stopped (0 ms)
[2021-10-26 19:16:10.015]  cpu      use profile  cn-lite  (1 thread) scratchpad 1024 KB
[2021-10-26 19:16:10.029]  cpu      READY threads 1/1 (1) huge pages 0% 0/1 memory 1024 KB (15 ms)
[2021-10-26 19:16:10.131]  benchmk   Algo cn-lite/1 Starting test 
[2021-10-26 19:16:30.657]  benchmk   Algo cn-lite/1 hashrate: 136.119338 
[2021-10-26 19:16:30.657]  benchmk   Algo cn-heavy/xhv Preparation 
[2021-10-26 19:16:30.658]  msr      msr kernel module is not available
[2021-10-26 19:16:30.658]  msr      FAILED TO APPLY MSR MOD, HASHRATE WILL BE LOW
[2021-10-26 19:16:30.658]  cpu      stopped (1 ms)
[2021-10-26 19:16:30.658]  cpu      use profile  cn-heavy  (1 thread) scratchpad 4096 KB
[2021-10-26 19:16:32.363]  cpu      READY threads 1/1 (1) huge pages 0% 0/2 memory 4096 KB (1704 ms)
[2021-10-26 19:16:37.721]  benchmk   Algo cn-heavy/xhv Starting test 
[2021-10-26 19:16:52.061]  miner    speed 10s/60s/15m 34.94 n/a n/a H/s max 34.94 H/s
[2021-10-26 19:16:57.766]  benchmk   Algo cn-heavy/xhv hashrate: 37.664783 
[2021-10-26 19:16:57.766]  benchmk   Algo cn-pico Preparation 
[2021-10-26 19:16:57.766]  cpu      stopped (0 ms)
[2021-10-26 19:16:57.766]  cpu      use profile  cn-pico  (1 thread) scratchpad 256 KB
[2021-10-26 19:16:57.774]  cpu      READY threads 1/1 (2) huge pages 0% 0/1 memory 512 KB (9 ms)
[2021-10-26 19:16:57.787]  benchmk   Algo cn-pico Starting test 
[2021-10-26 19:17:17.789]  benchmk   Algo cn-pico hashrate: 1002.732815 
[2021-10-26 19:17:17.789]  benchmk   Algo cn/ccx Preparation 
[2021-10-26 19:17:17.789]  cpu      stopped (0 ms)
[2021-10-26 19:17:17.789]  cpu      use profile  cn  (1 thread) scratchpad 2048 KB
[2021-10-26 19:17:18.570]  cpu      READY threads 1/1 (1) huge pages 0% 0/1 memory 2048 KB (780 ms)
[2021-10-26 19:17:18.640]  benchmk   Algo cn/ccx Starting test 
[2021-10-26 19:17:38.644]  benchmk   Algo cn/ccx hashrate: 78.338994 
[2021-10-26 19:17:38.644]  benchmk   Algo cn/gpu Preparation 
[2021-10-26 19:17:39.592]  benchmk   Algo cn/gpu Starting test 
[2021-10-26 19:17:55.001]  miner    speed 10s/60s/15m 6.14 n/a n/a H/s max 76.15 H/s
[2021-10-26 19:18:37.625]  benchmk   Algo cn/gpu hashrate: 3.341561 
[2021-10-26 19:18:37.625]  benchmk   Algo argon2/chukwav2 Preparation 
[2021-10-26 19:18:37.625]  cpu      use argon2 implementation AVX-512F
[2021-10-26 19:18:37.626]  cpu      stopped (0 ms)
[2021-10-26 19:18:37.626]  cpu      use profile  argon2  (1 thread) scratchpad 1024 KB
[2021-10-26 19:18:38.419]  cpu      READY threads 1/1 (1) huge pages 0% 0/1 memory 1024 KB (794 ms)
[2021-10-26 19:18:38.421]  benchmk   Algo argon2/chukwav2 Starting test 
[2021-10-26 19:18:58.886]  benchmk   Algo argon2/chukwav2 hashrate: 75.376884 
[2021-10-26 19:18:58.887]  benchmk   Algo astrobwt Preparation 
[2021-10-26 19:18:58.887]  cpu      stopped (0 ms)
[2021-10-26 19:18:58.887]  cpu      use profile  astrobwt  (1 thread) scratchpad 20480 KB
[2021-10-26 19:18:58.919]  cpu      READY threads 1/1 (1) huge pages 0% 0/10 memory 20480 KB (32 ms)
[2021-10-26 19:19:03.397]  benchmk   Algo astrobwt Starting test 
[2021-10-26 19:19:23.442]  benchmk   Algo astrobwt hashrate: 5.067568 
[2021-10-26 19:19:23.442]  benchmk   Algo rx/0 Preparation 
[2021-10-26 19:19:23.442]  cpu      stopped (0 ms)
[2021-10-26 19:19:23.443]  msr      msr kernel module is not available
[2021-10-26 19:19:23.443]  msr      FAILED TO APPLY MSR MOD, HASHRATE WILL BE LOW
[2021-10-26 19:19:23.443]  randomx  init dataset algo rx/0 (1 threads) seed 0000000000000000...
[2021-10-26 19:19:23.443]  randomx  not enough memory for RandomX dataset
[2021-10-26 19:19:23.444]  randomx  failed to allocate RandomX dataset, switching to slow mode (0 ms)
[2021-10-26 19:19:28.951]  randomx  dataset ready (5508 ms)
[2021-10-26 19:19:28.951]  cpu      use profile  rx  (1 thread) scratchpad 2048 KB
[2021-10-26 19:19:28.952]  cpu      READY threads 1/1 (1) huge pages 0% 0/1 memory 2048 KB (1 ms)
[2021-10-26 19:19:30.715]  benchmk   Algo rx/0 Starting test 
[2021-10-26 19:19:38.487]  miner    speed 10s/60s/15m n/a n/a n/a H/s max n/a H/s
[2021-10-26 19:19:51.563]  benchmk   Algo rx/0 hashrate: 3.759006 
[2021-10-26 19:19:51.563]  benchmk   Algo rx/graft Preparation 
[2021-10-26 19:19:51.966]  cpu      stopped (403 ms)
[2021-10-26 19:19:51.966]  randomx  init dataset algo rx/graft (1 threads) seed 0000000000000000...
[2021-10-26 19:19:51.966]  randomx  dataset ready (0 ms)
[2021-10-26 19:19:51.966]  cpu      use profile  rx  (1 thread) scratchpad 2048 KB
[2021-10-26 19:19:51.992]  cpu      READY threads 1/1 (1) huge pages 0% 0/1 memory 2048 KB (26 ms)
[2021-10-26 19:19:53.087]  benchmk   Algo rx/graft Starting test 
[2021-10-26 19:20:14.483]  benchmk   Algo rx/graft hashrate: 3.305620 
[2021-10-26 19:20:14.484]  benchmk   Algo rx/arq Preparation 
[2021-10-26 19:20:14.484]  cpu      stopped (0 ms)
[2021-10-26 19:20:14.484]  randomx  init dataset algo rx/arq (1 threads) seed 0000000000000000...
[2021-10-26 19:20:14.484]  randomx  dataset ready (0 ms)
[2021-10-26 19:20:14.484]  cpu      use profile  rx/wow  (1 thread) scratchpad 256 KB
[2021-10-26 19:20:14.485]  cpu      READY threads 1/1 (1) huge pages 0% 0/1 memory 256 KB (2 ms)
[2021-10-26 19:20:14.516]  benchmk   Algo rx/arq Starting test 
[2021-10-26 19:20:34.943]  benchmk   Algo rx/arq hashrate: 13.722478 
[2021-10-26 19:20:34.943]  benchmk   Algo panthera Preparation 
[2021-10-26 19:20:34.943]  cpu      stopped (0 ms)
[2021-10-26 19:20:34.944]  randomx  init dataset algo panthera (1 threads) seed 0000000000000000...
[2021-10-26 19:20:34.944]  randomx  dataset ready (0 ms)
[2021-10-26 19:20:34.944]  cpu      use profile  panthera  (1 thread) scratchpad 256 KB
